IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
13.36.230.17,8443,443,TRUE,CDG01,Europe,Paris,165,4.53
141.147.45.195,2052,443,TRUE,CDG02,Europe,Paris,177,9.47
141.144.204.27,8443,443,TRUE,AMS01,Europe,Amsterdam,180,9.2
34.116.249.141,443,443,TRUE,FRA01,Europe,Frankfurt,232,8.2
82.115.31.87,38057,443,TRUE,FRA02,Europe,Frankfurt,165,7.89
185.217.108.59,52308,443,TRUE,FRA03,Europe,Frankfurt,166,6.86
3.66.84.249,8443,443,TRUE,FRA04,Europe,Frankfurt,151,6.8
3.123.255.167,443,443,TRUE,FRA05,Europe,Frankfurt,148,6.06
34.65.137.148,443,443,TRUE,FRA06,Europe,Frankfurt,189,5.79
34.154.87.65,443,443,TRUE,FRA07,Europe,Frankfurt,205,5.6
185.217.109.108,10001,443,TRUE,FRA08,Europe,Frankfurt,172,5.54
34.154.164.148,443,443,TRUE,FRA09,Europe,Frankfurt,201,5.4
34.154.169.19,443,443,TRUE,FRA10,Europe,Frankfurt,194,5.25
34.91.160.73,443,443,TRUE,FRA11,Europe,Frankfurt,183,5.17
35.204.234.104,443,443,TRUE,FRA12,Europe,Frankfurt,182,5.04
35.198.174.41,443,443,TRUE,FRA13,Europe,Frankfurt,180,4.87
35.242.217.160,443,443,TRUE,FRA14,Europe,Frankfurt,179,4.73
34.154.85.218,443,443,TRUE,FRA15,Europe,Frankfurt,203,4.53
34.65.47.187,443,443,TRUE,FRA16,Europe,Frankfurt,209,4.3
34.90.117.230,443,443,TRUE,FRA17,Europe,Frankfurt,212,4.23
34.65.19.239,443,443,TRUE,FRA18,Europe,Frankfurt,193,4.18
35.198.127.138,443,443,TRUE,FRA19,Europe,Frankfurt,214,4.09
35.234.103.37,443,443,TRUE,FRA20,Europe,Frankfurt,191,4.05
34.65.238.73,443,443,TRUE,FRA21,Europe,Frankfurt,176,4.03
144.24.169.81,2053,443,TRUE,FRA22,Europe,Frankfurt,193,11.99
144.24.169.81,8443,443,TRUE,FRA23,Europe,Frankfurt,187,11.93
130.162.211.207,8443,443,TRUE,FRA24,Europe,Frankfurt,167,11.27
130.61.23.77,443,443,TRUE,FRA25,Europe,Frankfurt,167,10.06
130.61.109.6,2053,443,TRUE,FRA26,Europe,Frankfurt,178,8.72
144.24.173.250,2053,443,TRUE,FRA27,Europe,Frankfurt,175,6.55
144.24.173.250,2096,443,TRUE,FRA28,Europe,Frankfurt,190,6.18
144.24.189.21,8443,443,TRUE,FRA29,Europe,Frankfurt,183,4.95
129.159.241.172,443,443,TRUE,FRA30,Europe,Frankfurt,174,4.53
103.20.222.172,34650,443,TRUE,HKG001,Asia Pacific,Hong Kong,15,25.48
103.20.222.172,34650,,TRUE,HKG002,Asia Pacific,Hong Kong,16,23.34
103.20.223.60,47488,443,TRUE,HKG003,Asia Pacific,Hong Kong,11,22.99
52.229.204.19,443,,TRUE,HKG004,Asia Pacific,Hong Kong,15,21.01
43.154.230.30,443,443,TRUE,HKG005,Asia Pacific,Hong Kong,41,17.02
